DICT0_00,  \opt()OK \opt()No thanks
DICT0_01,##LINE OVER##\n
DICT0_02,  \opt()Yes \opt()No
DICT0_03,\col(3)Rolling Ridge\col(0)
DICT0_04,\col(3)Queen Ambi\col(0)
DICT0_05,\col(3)Black Tower\col(0)
DICT0_06,You got the\n
DICT0_07,Sword damage\x20
DICT0_08,\col(3)Holodrum\col(0)
DICT0_09,Damage taken\x20
DICT0_0a, \opt()#YES \opt()#NO
DICT0_0b, \col(1)secret\col(0)
DICT0_0c,Eee hee hee hee!
DICT0_0d, damage from\n
DICT0_0e,\col(3)Jabu-Jabu\col(0)
DICT0_0f, \col(3)Nayru\col(0)
DICT0_10,##LINE OVER##
DICT0_11,You don't have\n
DICT0_12,\col(1)Mystery Seeds\col(0)
DICT0_13,\col(3)Veran\col(0)
DICT0_14,something
DICT0_15,Oh ho ho ho ho!
DICT0_16,\col(3)Labrynna\col(0)
DICT0_17,\col(3)Twinrova\col(0)
DICT0_18,Thank you
DICT0_19,\col(3)Nayru\col(0)
DICT0_1a,Oracle of Ages
DICT0_1b,Come back if you\n
DICT0_1c,\col(1)Bomb Flower
DICT0_1d,\col(3)Ralph\col(0)
DICT0_1e,\col(1)Gasha Seed
DICT0_1f,You got\x20
DICT0_20,\col(3)Zelda\col(0)
DICT0_21,Symmetry City
DICT0_22,Want to learn
DICT0_23,\col(3)Maku Tree\col(0)
DICT0_24,"hanks to you,\n"
DICT0_25,h hah hah hah!
DICT0_26,This is the
DICT0_27,\col(1)essence\col(0)
DICT0_28,\col(1)Tuni Nut\col(0)
DICT0_29, \col(1)rings\col(0)
DICT0_2a,I'll teach you\n
DICT0_2b,............\stop\n
DICT0_2c,0 Rupees
DICT0_2d,an animal called\n
DICT0_2e,\col(1)secret\col(0)
DICT0_2f,\col(3)King Zora
DICT0_30, Goron Dance
DICT0_31,\col(1)Ring Box\col(0)
DICT0_32,\col(1)Shovel\col(0)
DICT0_33, to the\n
DICT0_34,\col(1)Fairy Powder\col(0)
DICT0_35,he \col(3)Graceful\n
DICT0_36,\col(3)Lynna City\col(0)
DICT0_37,I can't\x20
DICT0_38,\col(1)secrets\col(0)
DICT0_39,Essence of Time!\stop\n
DICT0_3a,\col(3)Tingle\col(0)
DICT0_3b, in the\n
DICT0_3c, you can
DICT0_3d,Crescent Island
DICT0_3e,\col(1)Mystical Seeds\col(0)
DICT0_3f, remember
DICT0_40,ome back
DICT0_41,Welcome to\n
DICT0_42,ou don't
DICT0_43,\col(3)Nayru's
DICT0_44,\col(1)seeds\col(0)
DICT0_45, \col(1)ring\col(0)
DICT0_46,want to\x20
DICT0_47,That's\x20
DICT0_48,Eyeglass Isle\n
DICT0_49,nderstand
DICT0_4a,from the
DICT0_4b,\col(1)Rock Brisket\col(0)
DICT0_4c,Target Carts
DICT0_4d,  \opt()No \opt()Yes
DICT0_4e, \num1 Rupees\n
DICT0_4f,If you\x20
DICT0_50,You can't
DICT0_51,\col(1)Bombs\col(0)
DICT0_52, are you
DICT0_53,You have
DICT0_54,Lynna Village
DICT0_55,enough Rupees
DICT0_56,estoration
DICT0_57,don't know
DICT0_58,Oracle of\n
DICT0_59, of the\n
DICT0_5a,darkness
DICT0_5b,Did you\x20
DICT0_5c,Heart Container
DICT0_5d,Will you\x20
DICT0_5e,the tower
DICT0_5f,This is
DICT0_60,  \opt()OK \opt()
DICT0_61, on the\n
DICT0_62,You must
DICT0_63,ake this
DICT0_64,to the\x20
DICT0_65,Do you know
DICT0_66,\col(3)Dimitri\col(0)
DICT0_67,\col(3)Veran's\col(0)
DICT0_68, should\x20
DICT0_69,he Goron
DICT0_6a,Are you\x20
DICT0_6b,ou can\x20
DICT0_6c,\col(3)Princess Zelda\col(0)
DICT0_6d,Wild Tokay
DICT0_6e,Give him the
DICT0_6f,Don't forget
DICT0_70,\col(3)Holodrum's\col(0)
DICT0_71,appraise
DICT0_72,he world
DICT0_73, thought
DICT0_74,\col(3)Ambi's
DICT0_75,I have\x20
DICT0_76, happen
DICT0_77,through
DICT0_78, return
DICT0_79,Seeds\col(0)
DICT0_7a,I am \col(3)
DICT0_7b, that\n
DICT0_7c,You found
DICT0_7d,here are\x20
DICT0_7e,somewhere
DICT0_7f,I'm going
DICT0_80,\col(1)flute\col(0)
DICT0_81,the past
DICT0_82,anything
DICT0_83, this\n
DICT0_84, your\n
DICT0_85,'ll give you\n
DICT0_86,here's\x20
DICT0_87,What's\x20
DICT0_88,without
DICT0_89, that\x20
DICT0_8a, your\x20
DICT0_8b,"your stuff, too!"
DICT0_8c,everything
DICT0_8d,generation
DICT0_8e,", but\x20"
DICT0_8f,you have
DICT0_90,treasure
DICT0_91,Want to\x20
DICT0_92,I guess\x20
DICT0_93, called\n
DICT0_94,Subrosia
DICT0_95, Ring L-
DICT0_96, again
DICT0_97,You've\x20
DICT0_98,e the\n
DICT0_99, this\x20
DICT0_9a, have\n
DICT0_9b, right
DICT0_9c,ssences
DICT0_9d,brother
DICT0_9e, there's\n
DICT0_9f,the power
DICT0_a0,Satchel\col(0)
DICT0_a1,\col(3)Ganon\col(0)
DICT0_a2, will\n
DICT0_a3,Pieces of Heart
DICT0_a4,Great Moblin
DICT0_a5,he Flame of\n
DICT0_a6,You got\n
DICT0_a7,when you
DICT0_a8, strange
DICT0_a9, can't\n
DICT0_aa,You're\x20
DICT0_ab,I don't
DICT0_ac,all the
DICT0_ad,e you\x20
DICT0_ae,t the\n
DICT0_af, will\x20
DICT0_b0,s the\n
DICT0_b1,n the\x20
DICT0_b2,Please\x20
DICT0_b3,complet
DICT0_b4,Welcome
DICT0_b5, friend
DICT0_b6,...\stop\n
DICT0_b7, could
DICT0_b8,Power Bracelet
DICT0_b9,\col(1)Lava Juice\col(0)
DICT0_ba, with the\n
DICT0_bb,", the\n"
DICT0_bc,ceremony
DICT0_bd,You are\x20
DICT0_be,he Queen
DICT0_bf,ibrary\col(0)
DICT0_c0,you're\x20
DICT0_c1,of the\x20
DICT0_c2,already
DICT0_c3,village
DICT0_c4,ear the
DICT0_c5,I shall
DICT0_c6,Sword\col(0)
DICT0_c7,different
DICT0_c8,struction
DICT0_c9,Evil King
DICT0_ca,d the\n
DICT0_cb,Do you
DICT0_cc, I'll\x20
DICT0_cd, great
DICT0_ce,e you\n
DICT0_cf,Mermaid Key
DICT0_d0,My name is\n
DICT0_d1,  \opt()Sure \opt()
DICT0_d2,nothing
DICT0_d3,Can you
DICT0_d4, won't\x20
DICT0_d5,if you\x20
DICT0_d6, around
DICT0_d7, \col(1)Bomb
DICT0_d8, power
DICT0_d9, Goron
